<<<<<<< HEAD
com.example.campusguide.app-constraintlayout-2.0.1-32 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\73b03db7b380767a0c6705cb502d71d4\transformed\constraintlayout-2.0.1\res
com.example.campusguide.app-jetified-lifecycle-livedata-core-ktx-2.8.4-33 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\7f014b0813a84de8d13bd7b7b6d6034f\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\res
com.example.campusguide.app-jetified-emoji2-views-helper-1.3.0-34 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\872cdb340afd963b54849ec1151a3e99\transformed\jetified-emoji2-views-helper-1.3.0\res
com.example.campusguide.app-transition-1.5.0-35 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\8782d5ad45347175f344e2925e689e6b\transformed\transition-1.5.0\res
com.example.campusguide.app-lifecycle-livedata-core-2.8.4-36 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\8bb38c39b298cc1ec9d377c0076a8f23\transformed\lifecycle-livedata-core-2.8.4\res
com.example.campusguide.app-core-runtime-2.2.0-37 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\8ea2aea0ce95189f8c6ffd14f0a2bab5\transformed\core-runtime-2.2.0\res
com.example.campusguide.app-jetified-ui-test-manifest-1.6.8-38 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\9a6faa8c29480c31d37fa78341b08329\transformed\jetified-ui-test-manifest-1.6.8\res
com.example.campusguide.app-lifecycle-livedata-2.8.4-39 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\a1cf825e49504e81b49a5a7a0a8ec15d\transformed\lifecycle-livedata-2.8.4\res
com.example.campusguide.app-jetified-ui-unit-release-40 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\a1e80819c6d27e99fe7d121f30faeed3\transformed\jetified-ui-unit-release\res
com.example.campusguide.app-jetified-material-icons-extended-release-41 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\a3ec924654e7744409cad8f219079403\transformed\jetified-material-icons-extended-release\res
com.example.campusguide.app-coordinatorlayout-1.1.0-42 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\a6203daaae34bad9828bd89283fb32e1\transformed\coordinatorlayout-1.1.0\res
com.example.campusguide.app-cardview-1.0.0-43 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\ac78b75d9cf98badca934ebec8f1dd86\transformed\cardview-1.0.0\res
com.example.campusguide.app-jetified-lifecycle-process-2.8.4-44 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\af9abac416c5043be5970e9939d1aa8d\transformed\jetified-lifecycle-process-2.8.4\res
com.example.campusguide.app-jetified-lifecycle-runtime-ktx-release-45 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\b2000366068b8f007685738e4e4395d5\transformed\jetified-lifecycle-runtime-ktx-release\res
com.example.campusguide.app-material-1.12.0-46 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\b6cf94462e202bd275c56472ecb91ddf\transformed\material-1.12.0\res
com.example.campusguide.app-jetified-ui-tooling-data-release-47 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\b8b2d335007b17f1c7580422b9b0457d\transformed\jetified-ui-tooling-data-release\res
com.example.campusguide.app-jetified-startup-runtime-1.1.1-48 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\b8f891018ee73bada847f4b82c60a5f8\transformed\jetified-startup-runtime-1.1.1\res
com.example.campusguide.app-navigation-common-ktx-2.7.7-49 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\b99d4c141b00ba83cf2f38be66007ce3\transformed\navigation-common-ktx-2.7.7\res
com.example.campusguide.app-jetified-customview-poolingcontainer-1.0.0-50 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\c093293dcf9a917bb6f1ae123f48adfd\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.example.campusguide.app-jetified-lifecycle-viewmodel-compose-release-51 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\c5316ba94e6466e0b4f48f30fc186502\transformed\jetified-lifecycle-viewmodel-compose-release\res
com.example.campusguide.app-jetified-annotation-experimental-1.4.0-52 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\cfee69043570c7786f5bbc25adf0404c\transformed\jetified-annotation-experimental-1.4.0\res
com.example.campusguide.app-jetified-savedstate-ktx-1.2.1-53 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\dbb5931572edd89de5d7e4715a8e5287\transformed\jetified-savedstate-ktx-1.2.1\res
com.example.campusguide.app-jetified-ui-tooling-release-54 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\e3cee338bfde89f6053f2211430e78f1\transformed\jetified-ui-tooling-release\res
com.example.campusguide.app-fragment-1.5.4-55 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\eac372d2a348e6b24f262ec1b26500fa\transformed\fragment-1.5.4\res
com.example.campusguide.app-navigation-common-2.7.7-56 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\eca692a9ea9e1ab21c09970a3e5727d3\transformed\navigation-common-2.7.7\res
com.example.campusguide.app-jetified-activity-1.9.2-57 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\ed4720ad36903d863ac8613be15c56ae\transformed\jetified-activity-1.9.2\res
com.example.campusguide.app-jetified-ui-tooling-preview-release-58 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\f5683a55e69fe81705e17124e3e4117c\transformed\jetified-ui-tooling-preview-release\res
com.example.campusguide.app-navigation-runtime-ktx-2.7.7-59 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\f67557626d47472d8508fd4639a4892b\transformed\navigation-runtime-ktx-2.7.7\res
com.example.campusguide.app-jetified-material-icons-core-release-60 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\f6fd761eeea1b6cebca0943894530a21\transformed\jetified-material-icons-core-release\res
com.example.campusguide.app-pngs-61 C:\Users\darre\OneDrive\Documents\Semester 5\MOBILE\CampusGuideMapUPH\CampusGuideMapUPH\app\build\generated\res\pngs\debug
com.example.campusguide.app-resValues-62 C:\Users\darre\OneDrive\Documents\Semester 5\MOBILE\CampusGuideMapUPH\CampusGuideMapUPH\app\build\generated\res\resValues\debug
com.example.campusguide.app-packageDebugResources-63 C:\Users\darre\OneDrive\Documents\Semester 5\MOBILE\CampusGuideMapUPH\CampusGuideMapUPH\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.campusguide.app-packageDebugResources-64 C:\Users\darre\OneDrive\Documents\Semester 5\MOBILE\CampusGuideMapUPH\CampusGuideMapUPH\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.campusguide.app-debug-65 C:\Users\darre\OneDrive\Documents\Semester 5\MOBILE\CampusGuideMapUPH\CampusGuideMapUPH\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.campusguide.app-debug-66 C:\Users\darre\OneDrive\Documents\Semester 5\MOBILE\CampusGuideMapUPH\CampusGuideMapUPH\app\src\debug\res
com.example.campusguide.app-main-67 C:\Users\darre\OneDrive\Documents\Semester 5\MOBILE\CampusGuideMapUPH\CampusGuideMapUPH\app\src\main\res
=======
com.example.campusguide.app-pngs-0 /Users/vano/Downloads/CampusGuideMapUPH/app/build/generated/res/pngs/debug
com.example.campusguide.app-res-1 /Users/vano/Downloads/CampusGuideMapUPH/app/build/generated/res/processDebugGoogleServices
com.example.campusguide.app-resValues-2 /Users/vano/Downloads/CampusGuideMapUPH/app/build/generated/res/resValues/debug
com.example.campusguide.app-packageDebugResources-3 /Users/vano/Downloads/CampusGuideMapUPH/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.campusguide.app-packageDebugResources-4 /Users/vano/Downloads/CampusGuideMapUPH/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.campusguide.app-debug-5 /Users/vano/Downloads/CampusGuideMapUPH/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.campusguide.app-debug-6 /Users/vano/Downloads/CampusGuideMapUPH/app/src/debug/res
com.example.campusguide.app-main-7 /Users/vano/Downloads/CampusGuideMapUPH/app/src/main/res
com.example.campusguide.app-jetified-lifecycle-runtime-compose-release-8 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/042c74b091cf1dc6fab39e3d09de1129/transformed/jetified-lifecycle-runtime-compose-release/res
com.example.campusguide.app-cardview-1.0.0-9 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/04e64f1851baeed27f729f9c7d02861c/transformed/cardview-1.0.0/res
com.example.campusguide.app-lifecycle-livedata-2.9.0-10 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/05b70bf61804fd22dafbcfe8476a88bb/transformed/lifecycle-livedata-2.9.0/res
com.example.campusguide.app-jetified-credentials-play-services-auth-1.2.0-rc01-11 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/08183e85f1eb797b2e52273e212732c6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/res
com.example.campusguide.app-jetified-material3-release-12 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/08d4e62922f43de75d1c82312a130a7f/transformed/jetified-material3-release/res
com.example.campusguide.app-jetified-customview-poolingcontainer-1.0.0-13 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/097dc0b914cdee157c2246524b631f87/transformed/jetified-customview-poolingcontainer-1.0.0/res
com.example.campusguide.app-navigation-common-2.7.7-14 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/0a9089f51c2d6a92057e8d4c3e09e60a/transformed/navigation-common-2.7.7/res
com.example.campusguide.app-jetified-lifecycle-viewmodel-release-15 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/0aed310b247605bf78aa4ad324ca6209/transformed/jetified-lifecycle-viewmodel-release/res
com.example.campusguide.app-constraintlayout-2.0.1-16 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/0c9b51b255d3897b4d51ceffd1e26dda/transformed/constraintlayout-2.0.1/res
com.example.campusguide.app-drawerlayout-1.1.1-17 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/0dc5daffbfee594d812a0f745e8befe5/transformed/drawerlayout-1.1.1/res
com.example.campusguide.app-jetified-emoji2-1.4.0-18 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/162ee6ef412d8dde2cb49e6cf094eded/transformed/jetified-emoji2-1.4.0/res
com.example.campusguide.app-lifecycle-livedata-core-2.9.0-19 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/18571de5bc53a464a201f05b9863150a/transformed/lifecycle-livedata-core-2.9.0/res
com.example.campusguide.app-coordinatorlayout-1.1.0-20 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/187b86b78f1308e9cfc84ba1079f1268/transformed/coordinatorlayout-1.1.0/res
com.example.campusguide.app-jetified-lifecycle-livedata-core-ktx-2.9.0-21 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/1c33d4234f0db97ae2885cb19a672821/transformed/jetified-lifecycle-livedata-core-ktx-2.9.0/res
com.example.campusguide.app-jetified-lifecycle-viewmodel-savedstate-release-22 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/1ece83e16fe351bc6ab414ca8b52424b/transformed/jetified-lifecycle-viewmodel-savedstate-release/res
com.example.campusguide.app-jetified-profileinstaller-1.4.0-23 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/22e0e486171f5af804ad433122205528/transformed/jetified-profileinstaller-1.4.0/res
com.example.campusguide.app-jetified-foundation-release-24 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/2385292b86fd906e7442122ffa71497a/transformed/jetified-foundation-release/res
com.example.campusguide.app-jetified-play-services-auth-20.7.0-25 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/2826d7d298d6a806cc29c3b9e6bdabda/transformed/jetified-play-services-auth-20.7.0/res
com.example.campusguide.app-jetified-lifecycle-viewmodel-ktx-2.9.0-26 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/2e1eac9a3e6c042f08fe85d33dc42040/transformed/jetified-lifecycle-viewmodel-ktx-2.9.0/res
com.example.campusguide.app-recyclerview-1.1.0-27 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/3a1af36fa33479b024cefd27eae02c06/transformed/recyclerview-1.1.0/res
com.example.campusguide.app-jetified-core-common-2.0.3-28 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/3d9e9e6a4054ec5a6c6f9650b93c31de/transformed/jetified-core-common-2.0.3/res
com.example.campusguide.app-material-1.12.0-29 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/3e8ea582cdd1c29447a40cf2e0ecbcb4/transformed/material-1.12.0/res
com.example.campusguide.app-navigation-runtime-2.7.7-30 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/4086152e76b088ef47f641c2eceeda1a/transformed/navigation-runtime-2.7.7/res
com.example.campusguide.app-jetified-coil-base-2.6.0-31 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/4690ab0cacbb2faf3be60d33db362ee9/transformed/jetified-coil-base-2.6.0/res
com.example.campusguide.app-jetified-viewpager2-1.0.0-32 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/4732abe8a875c429c656c12b87678dda/transformed/jetified-viewpager2-1.0.0/res
com.example.campusguide.app-jetified-lifecycle-viewmodel-compose-release-33 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/48d53f1ecaefb89498a2bb31938a0107/transformed/jetified-lifecycle-viewmodel-compose-release/res
com.example.campusguide.app-jetified-core-ktx-1.15.0-34 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/4a1d2836be2f73a001525742c7987aff/transformed/jetified-core-ktx-1.15.0/res
com.example.campusguide.app-jetified-graphics-path-1.0.1-35 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/4fa1ec34bb2d059c96eec6921b3b3ddb/transformed/jetified-graphics-path-1.0.1/res
com.example.campusguide.app-jetified-datastore-core-release-36 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/5084c6d1f6656ae3dcbbffb0eabb50db/transformed/jetified-datastore-core-release/res
com.example.campusguide.app-jetified-tracing-1.2.0-37 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/53bf81df555507c034c1511e1d8a3768/transformed/jetified-tracing-1.2.0/res
com.example.campusguide.app-core-1.15.0-38 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/53ee40521a7b6640a8e6028e1c57d156/transformed/core-1.15.0/res
com.example.campusguide.app-jetified-activity-1.9.2-39 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/59fa121c915b341cce9c4cad1611b69c/transformed/jetified-activity-1.9.2/res
com.example.campusguide.app-appcompat-1.7.0-40 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/5f2fce03e7b708e6ca976ba726bcfbd0/transformed/appcompat-1.7.0/res
com.example.campusguide.app-navigation-runtime-ktx-2.7.7-41 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/5fd40b0678a9785e0089eb6587d228bb/transformed/navigation-runtime-ktx-2.7.7/res
com.example.campusguide.app-jetified-material-icons-core-release-42 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/66af4aa2248af4bfba842ce48fa57862/transformed/jetified-material-icons-core-release/res
com.example.campusguide.app-jetified-datastore-release-43 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/7e8eb3e0381b07ebf29a7e8a250fbe39/transformed/jetified-datastore-release/res
com.example.campusguide.app-jetified-activity-ktx-1.9.2-44 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/837e7880d200ca58587627cc33ad61f7/transformed/jetified-activity-ktx-1.9.2/res
com.example.campusguide.app-jetified-play-services-basement-18.5.0-45 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/86ae025c64d346ce77f87019708b7838/transformed/jetified-play-services-basement-18.5.0/res
com.example.campusguide.app-jetified-firebase-common-22.0.0-46 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/9045492b48b7e49975b982b3348221e7/transformed/jetified-firebase-common-22.0.0/res
com.example.campusguide.app-jetified-security-crypto-1.1.0-alpha06-47 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/91036bf5c8d59d97ea21ac5c47adc670/transformed/jetified-security-crypto-1.1.0-alpha06/res
com.example.campusguide.app-jetified-material-release-48 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/955aa66f2bb18ff3df4fcb51b9784303/transformed/jetified-material-release/res
com.example.campusguide.app-jetified-ads-adservices-1.1.0-beta11-49 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/9857f46acc2e0d7772bcc6e1f5131ac2/transformed/jetified-ads-adservices-1.1.0-beta11/res
com.example.campusguide.app-jetified-ui-graphics-release-50 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/9b1b28d51164ff052a992e41c56ff8ba/transformed/jetified-ui-graphics-release/res
com.example.campusguide.app-jetified-ads-adservices-java-1.1.0-beta11-51 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/9da1849e507507b9f4a8709f7d8f3a76/transformed/jetified-ads-adservices-java-1.1.0-beta11/res
com.example.campusguide.app-jetified-emoji2-views-helper-1.4.0-52 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/a20245bcce37618352ec088908407442/transformed/jetified-emoji2-views-helper-1.4.0/res
com.example.campusguide.app-jetified-savedstate-ktx-1.3.0-53 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/a37b96ef1f02835751c0dd618ed4254b/transformed/jetified-savedstate-ktx-1.3.0/res
com.example.campusguide.app-jetified-savedstate-release-54 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/a5268f3573119f3dbf925ecc9a93123f/transformed/jetified-savedstate-release/res
com.example.campusguide.app-jetified-credentials-1.2.0-rc01-55 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/a5979a5b18ea1dcdfa0e6be8d5d06b07/transformed/jetified-credentials-1.2.0-rc01/res
com.example.campusguide.app-transition-1.5.0-56 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/ac2b8349d79f42fec401634f062c29d3/transformed/transition-1.5.0/res
com.example.campusguide.app-jetified-ui-test-manifest-1.9.1-57 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/b20721bf07db49106628f3ba8dc3591e/transformed/jetified-ui-test-manifest-1.9.1/res
com.example.campusguide.app-jetified-play-services-base-18.5.0-58 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/b4bc3c38f94aef45d513dbbb3382be38/transformed/jetified-play-services-base-18.5.0/res
com.example.campusguide.app-browser-1.4.0-59 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/b58a03fe7bf5a695c89d5637b22863ee/transformed/browser-1.4.0/res
com.example.campusguide.app-jetified-savedstate-compose-release-60 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/b76225bb6ea9fa75e9262ad9f2d0f636/transformed/jetified-savedstate-compose-release/res
com.example.campusguide.app-jetified-material-icons-extended-release-61 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/baa4911dba5fbc555f22c0af846e4f57/transformed/jetified-material-icons-extended-release/res
com.example.campusguide.app-jetified-annotation-experimental-1.4.1-62 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/bda5b01f84106180edc127aaabd6897c/transformed/jetified-annotation-experimental-1.4.1/res
com.example.campusguide.app-jetified-ui-release-63 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/bea186681ef716d38a2432911e38890d/transformed/jetified-ui-release/res
